0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
0            SN2005ke
