0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
0            SN2009Y
